year,cohortIndex,mineral,fast,slow,root,vol,cumVol,inputYrs,omPackingDensity,mineralPackingDensity,nonRootVol,age_from_surface,calendar_age,unsupported_pb210_ideal_Bq_kg,supported_pb210_Bq_kg,total_pb210_ideal_Bq_kg,cs137_influx_Bq_m2_yr,cs137_ideal_Bq_kg,unsupported_pb210_actual_Bq_kg,total_pb210_actual_Bq_kg,cs137_actual_Bq_kg
2018,90,0.019336269677540582,8.557208386302021e-128,0.09871091535483068,0,1,89,3.350067997995109,0.1,1.4999999999999998,1.0000000000000004,279.14580479657974,1738.8541952034202,0.07358819048092043,19.8,19.87358819048092,0.1132719996,5.440457406140755e-4,0.08774611745620621,19.887746117456206,6.033736255079727e-4
2018,91,0.019336269677540582,8.557208386302021e-128,0.09871091535483068,0,1,90,3.350067997995109,0.1,1.4999999999999998,1.0000000000000004,282.49587279457484,1735.504127205425,0.06627984717762728,19.8,19.866279847177626,0.1132719996,5.037004576755896e-4,0.07825042832053208,19.878250428320534,5.53834403455031e-4
2018,92,0.019336269677540582,8.557208386302021e-128,0.09871091535483068,0,1,91,3.350067997995109,0.1,1.4999999999999998,1.0000000000000004,285.84594079256993,1732.1540592074298,0.05969732525259791,19.8,19.859697325252597,0.1132719996,4.663470956986564e-4,0.06984897734889167,19.86984897734889,5.087446133357237e-4
2018,93,0.019336269677540582,8.557208386302021e-128,0.09871091535483068,0,1,92,3.350067997995109,0.1,1.4999999999999998,1.0000000000000004,289.19600879056503,1728.8039912094346,0.05376854042471914,19.8,19.85376854042472,0.1132719996,4.3176378014458846e-4,0.06241063839624659,19.86241063839625,4.676625173031027e-4
2018,94,0.019336269677540582,8.557208386302021e-128,0.09871091535483068,0,1,93,3.350067997995109,0.1,1.4999999999999998,1.0000000000000004,292.54607678856013,1725.4539232114394,0.04842856739680887,19.8,19.84842856739681,0.1132719996,3.997450902218227e-4,0.05581596433985402,19.855815964339854,4.3017155319454966e-4
2018,95,0.019336269677540582,8.557208386302021e-128,0.09871091535483068,0,1,94,3.350067997995109,0.1,1.4999999999999998,1.0000000000000004,295.8961447865552,1722.1038552134441,0.043618928867725754,19.8,19.843618928867727,0.1132719996,3.7010083871079043e-4,0.049959524933953406,19.849959524933954,3.959000761840218e-4
2018,96,0.019336269677540582,8.557208386302021e-128,0.09871091535483068,0,1,95,3.350067997995109,0.1,1.4999999999999998,1.0000000000000004,299.2462127845503,1718.753787215449,0.03928695515558557,19.8,19.839286955155586,0.1132719996,3.426549422743943e-4,0.04475055450846395,19.844750554508465,3.6453062488122175e-4
2018,97,0.01849034403224622,4.4797665828921484e-128,0.09876731039785028,0,1,96,3.203508786717887,0.09999999999999999,1.4999999999999998,1.0000000000000002,302.4497215712682,1715.550278428731,0.03414170456238485,19.8,19.834141704562384,0.1132719996,3.0591687990907213e-4,0.04011213445030105,19.8401121344503,3.357992544188644e-4
2018,98,0.017560950157333752,1.0244368938772382e-162,0.09882926998951105,0,1,97,3.0424884487830397,0.1,1.5,0.9999999999999997,305.49221002005123,1712.507789979948,0.02963108862657159,19.8,19.829631088626574,0.1132719996,2.72412242544229e-4,0.035979335832350245,19.835979335832352,3.094872160098964e-4
2018,99,0.017560950157333752,1.0244368938772382e-162,0.09882926998951105,0,1,98,3.0424884487830397,0.1,1.5,0.9999999999999997,308.5346984688343,1709.465301531165,0.026945840420907502,19.8,19.82694584042091,0.1132719996,2.5400127386034804e-4,0.03229684348042647,19.832296843480428,2.8540833465781027e-4
2018,100,0.017560950157333752,1.0244368938772382e-162,0.09882926998951105,0,1,99,3.0424884487830397,0.1,1.5,0.9999999999999997,311.5771869176173,1706.4228130823822,0.024503936562691942,19.8,19.824503936562692,0.1132719996,2.3683460963471102e-4,0.029016565177581884,19.829016565177582,2.6339566604038016e-4
2018,101,0.017560950157333752,1.0244368938772382e-162,0.09882926998951105,0,1,100,3.0424884487830397,0.1,1.5,0.9999999999999997,314.6196753664004,1703.3803246335992,0.022283324538749677,19.8,19.822283324538752,0.1132719996,2.2082815360865708e-4,0.026095617172746843,19.826095617172747,2.4329044644351373e-4
2018,102,0.017560950157333752,1.0244368938772382e-162,0.09882926998951105,0,1,101,3.0424884487830397,0.1,1.5,0.9999999999999997,317.6621638151834,1700.3378361848163,0.020263950293408498,19.8,19.82026395029341,0.1132719996,2.059034931652187e-4,0.023494908502850218,19.823494908502852,2.2493522442370399e-4
2018,103,0.017560950157333752,1.0244368938772382e-162,0.09882926998951105,0,1,102,3.0424884487830397,0.1,1.5,0.9999999999999997,320.70465226396647,1697.2953477360334,0.01842757712295923,19.8,19.81842757712296,0.1132719996,1.9198751520049212e-4,0.021178368435000722,19.821178368435003,2.081717254285708e-4
2018,104,0.017560950157333752,1.0244368938772382e-162,0.09882926998951105,0,1,103,3.0424884487830397,0.1,1.5,0.9999999999999997,323.7471407127495,1694.2528592872504,0.016757620982374204,19.8,19.816757620982376,0.1132719996,1.790120479562922e-4,0.01911271481538918,19.81911271481539,1.9284279812307667e-4
2018,105,0.017560950157333752,1.0244368938772382e-162,0.09882926998951105,0,1,104,3.0424884487830397,0.1,1.5,0.9999999999999997,326.78962916153256,1691.2103708384675,0.015239000716976045,19.8,19.81523900071698,0.1132719996,1.6691352705950748e-4,0.017267572368894826,19.817267572368895,1.7879697958973927e-4
2018,106,0.017560950157333752,1.0244368938772382e-162,0.09882926998951105,0,1,105,3.0424884487830397,0.1,1.5,0.9999999999999997,329.8321176103156,1688.1678823896846,0.013858001866509347,19.8,19.81385800186651,0.1132719996,1.5563268413223302e-4,0.015615725987467147,19.815615725987467,1.6589390816720487e-4
2018,107,0.017560950157333752,1.0244368938772382e-162,0.09882926998951105,0,1,106,3.0424884487830397,0.1,1.5,0.9999999999999997,332.87460605909865,1685.1253939409016,0.012602152811650193,19.8,19.81260215281165,0.1132719996,1.4511425644709802e-4,0.01413332468128167,19.814133324681283,1.5400897434849264e-4
2018,108,0.017560950157333752,1.0244368938772382e-162,0.09882926998951105,0,1,107,3.0424884487830397,0.1,1.5,0.9999999999999997,335.9170945078817,1682.0829054921187,0.011460112144448744,19.8,19.81146011214445,0.1132719996,1.353067162055877e-4,0.012799916428562357,19.812799916428563,1.4303609342055737e-4
2018,109,0.017560950157333752,1.0244368938772382e-162,0.09882926998951105,0,1,108,3.0424884487830397,0.1,1.5,0.9999999999999997,338.95958295666475,1679.0404170433358,0.010421566245564885,19.8,19.810421566245566,0.1132719996,1.2616201811304552e-4,0.011598269196112499,19.811598269196114,1.3288812437355676e-4
2018,110,0.017205569807978542,6.870292306038671e-163,0.09885296201280139,0,1,109,2.980917713819922,0.10000000000000002,1.5,0.9999999999999994,341.94050067048465,1676.0594993295158,0.009320699189723594,19.8,19.809320699189723,0.11327199959999999,1.156650968967777e-4,0.010513999277043582,19.810513999277045,1.2349507426081475e-4
2018,111,0.016481944607470198,2.879553106141132e-185,0.09890120369283528,0,1,110,2.855547429520384,0.1,1.5,0.9999999999999997,344.796048100005,1673.2039518999954,0.008198580932438327,19.8,19.80819858093244,0.1132719996,1.0421250536646277e-4,0.009535072599108489,19.809535072599108,1.1480068868794769e-4
2018,112,0.016481944607470198,2.879553106141132e-185,0.09890120369283528,0,1,111,2.855547429520384,0.1,1.5,0.9999999999999997,347.65159552952537,1670.348404470475,0.007499248032742008,19.8,19.80749924803274,0.1132719996,9.758800090882327e-5,0.00865126360170991,19.80865126360171,1.0675827158402156e-4
2018,113,0.016481944607470198,2.879553106141132e-185,0.09890120369283528,0,1,112,2.855547429520384,0.1,1.5,0.9999999999999997,350.5071429590457,1667.4928570409547,0.006859567713001771,19.8,19.806859567713,0.1132719996,9.138459811412318e-5,0.007853651987812672,19.807853651987813,9.9326593597224e-5
2018,114,0.016481944607470198,2.879553106141132e-185,0.09890120369283528,0,1,113,2.855547429520384,0.1,1.5,0.9999999999999997,353.3626903885661,1664.6373096114344,0.006274451652194506,19.8,19.806274451652197,0.1132719996,8.557552869930014e-5,0.007134216630748057,19.80713421663075,9.246657805564479e-5
2018,115,0.016481944607470198,2.879553106141132e-185,0.09890120369283528,0,1,114,2.855547429520384,0.1,1.5,0.9999999999999997,356.21823781808644,1661.781762181914,0.005739245559323927,19.8,19.805739245559323,0.1132719996,8.01357259679462e-5,0.006485556495874147,19.806485556495875,8.613916721705444e-5
2018,116,0.016481944607470198,2.879553106141132e-185,0.09890120369283528,0,1,115,2.855547429520384,0.1,1.5,0.9999999999999997,359.0737852476068,1658.9262147523937,0.005249692150978472,19.8,19.80524969215098,0.1132719996,7.50417166451285e-5,0.0059007388258096255,19.80590073882581,8.030445315556984e-5
2018,117,0.016481944607470198,2.879553106141132e-185,0.09890120369283528,0,1,116,2.855547429520384,0.1,1.5,0.9999999999999997,361.92933267712715,1656.0706673228733,0.004801897286878132,19.8,19.80480189728688,0.1132719996,7.027151958790801e-5,0.005373251557190699,19.805373251557192,7.492188445948739e-5
2018,118,0.016481944607470198,2.879553106141132e-185,0.09890120369283528,0,1,117,2.855547429520384,0.1,1.5,0.9999999999999997,364.7848801066475,1653.215119893353,0.004392298994033456,19.8,19.804392298994035,0.1132719996,6.580455093459408e-5,0.004897023786705111,19.804897023786705,6.995118596039092e-5
2018,119,0.016481944607470198,2.879553106141132e-185,0.09890120369283528,0,1,118,2.855547429520384,0.1,1.5,0.9999999999999997,367.64042753616786,1650.3595724638326,0.0040176391331204495,19.8,19.80401763913312,0.1132719996,6.162153528338826e-5,0.004466475775584507,19.804466475775584,6.535357425531052e-5
2018,120,0.016481944607470198,2.879553106141132e-185,0.09890120369283528,0,1,119,2.855547429520384,0.1,1.5,0.9999999999999997,370.4959749656882,1647.5040250343122,0.003674937481694177,19.8,19.803674937481695,0.1132719996,5.770442251716118e-5,0.004076566433407991,19.80407656643341,6.109290309436031e-5
2018,121,0.016481944607470198,2.879553106141132e-185,0.09890120369283528,0,1,120,2.855547429520384,0.1,1.5,0.9999999999999997,373.3515223952086,1644.6484776047919,0.0033614680280833133,19.8,19.803361468028083,0.1132719996,5.403630991545213e-5,0.0037228177205021577,19.8037228177205,5.713649182675532e-5
2018,122,0.016481944607470198,2.879553106141132e-185,0.09890120369283528,0,1,121,2.855547429520384,0.1,1.5,0.9999999999999997,376.20706982472893,1641.7929301752715,0.0030747372873993458,19.8,19.8030747372874,0.1132719996,5.060136921758925e-5,0.003401307879112772,19.803401307879113,5.3455530486389146e-5
2018,123,0.016481944607470198,2.879553106141132e-185,0.09890120369283528,0,1,122,2.855547429520384,0.1,1.5,0.9999999999999997,379.0626172542493,1638.9373827457512,0.002812464467173327,19.8,19.802812464467173,0.1132719996,4.738477832222696e-5,0.0031086356248922163,19.80310863562489,5.002507691483781e-5
2018,124,0.01646732243882498,1.9618361006848523e-185,0.09890217850407831,0,1,123,2.853014093977566,0.1,1.5,0.9999999999999998,381.91563134822684,1636.0843686517735,0.0025706852436305026,19.8,19.80257068524363,0.1132719996,4.433981347276736e-5,0.0028418637000146877,19.802841863700014,4.6823741076084994e-5
2018,125,0.01643646878289653,2.539798312160993e-187,0.09890423541447359,0,1,124,2.8476686035044425,0.1,1.5,1.0000000000000002,384.76329995173126,1633.236700048269,0.0023479667154017642,19.8,19.802347966715402,0.1132719996,4.145874033160669e-5,0.002598452356401948,19.802598452356403,4.3833184209898676e-5
2018,126,0.01643646878289653,2.539798312160993e-187,0.09890423541447359,0,1,125,2.8476686035044425,0.1,1.5,1.0000000000000002,387.6109685552357,1630.3890314447647,0.0021482152830008135,19.8,19.802148215283,0.1132719996,3.88303573223746e-5,0.0023761923495570912,19.80237619234956,4.1037554401697124e-5
2018,127,0.01643646878289653,2.539798312160993e-187,0.09890423541447359,0,1,126,2.8476686035044425,0.1,1.5,1.0000000000000002,390.4586371587401,1627.5413628412603,0.001965457547522685,19.8,19.801965457547524,0.1132719996,3.636860738467052e-5,0.0021731442841951476,19.802173144284197,3.8422950863569386e-5
2018,128,0.01643646878289653,2.539798312160993e-187,0.09890423541447359,0,1,127,2.8476686035044425,0.1,1.5,1.0000000000000002,393.3063057622445,1624.6936942377558,0.001798247783489194,19.8,19.80179824778349,0.1132719996,3.406292638822058e-5,0.0019875879681275615,19.801987587968128,3.5976972026686134e-5
2018,129,0.01643646878289653,2.539798312160993e-187,0.09890423541447359,0,1,128,2.8476686035044425,0.1,1.5,1.0000000000000002,396.1539743657489,1621.8460256342514,0.001645263259386916,19.8,19.80164526325939,0.1132719996,3.1903419942838556e-5,0.0018179826943554383,19.801817982694356,3.3688368613069234e-5
2018,130,0.01643646878289653,2.539798312160993e-187,0.09890423541447359,0,1,129,2.8476686035044425,0.1,1.5,1.0000000000000002,399.00164296925334,1618.998357030747,0.0015052937740516496,19.8,19.801505293774053,0.1132719996,2.988082093853905e-5,0.0016629374992431969,19.801662937499245,3.1546798047054566e-5
2018,131,0.01643646878289653,2.539798312160993e-187,0.09890423541447359,0,1,130,2.8476686035044425,0.1,1.5,1.0000000000000002,401.84931157275776,1616.1506884272426,0.0013772320832369477,19.8,19.801377232083237,0.1132719996,2.7986449777509843e-5,0.0015211894757649915,19.801521189475764,2.9542662275181682e-5
2018,132,0.01643646878289653,2.539798312160993e-187,0.09890423541447359,0,1,131,2.8476686035044425,0.1,1.5,1.0000000000000002,404.6969801762622,1613.3030198237382,0.0012600651406348723,19.8,19.801260065140635,0.1132719996,2.621217712726526e-5,0.001391587975960454,19.80139158797596,2.7667005862050006e-5
2018,133,0.01643646878289653,2.539798312160993e-187,0.09890423541447359,0,1,132,2.8476686035044425,0.1,1.5,1.0000000000000002,407.5446487797666,1610.4553512202338,0.0011528660840599998,19.8,19.80115286608406,0.1132719996,2.455038903517113e-5,0.0012730827603861475,19.801273082760385,2.5911452440998935e-5
2018,134,0.01643646878289653,2.539798312160993e-187,0.09890423541447359,0,1,133,2.8476686035044425,0.1,1.5,1.0000000000000002,410.392317383271,1607.6076826167293,0.0010547869034026203,19.8,19.801054786903403,0.1132719996,2.2993954254615605e-5,0.0011647146039164965,19.801164714603917,2.4268162374175146e-5
2018,135,0.01643646878289653,2.539798312160993e-187,0.09890423541447359,0,1,134,2.8476686035044425,0.1,1.5,1.0000000000000002,413.2399859867754,1604.760014013225,9.650517323499989e-4,19.8,19.80096505173235,0.1132719996,2.1536193642630944e-5,0.0010656073636379252,19.80106560736364,2.2729800394217367e-5
2018,136,0.01643646878289653,2.539798312160993e-187,0.09890423541447359,0,1,135,2.8476686035044425,0.1,1.5,1.0000000000000002,416.08765459027984,1601.9123454097205,8.829507108093844e-4,19.8,19.80088295071081,0.1132719996,2.017085149761958e-5,9.74960940335814e-4,19.800974960940337,2.1289507327102277e-5
2018,137,0.01643646878289653,2.539798312160993e-187,0.09890423541447359,0,1,136,2.8476686035044425,0.1,1.5,1.0000000000000002,418.93532319378426,1599.064676806216,8.078343694802452e-4,19.8,19.800807834369483,0.1132719996,1.889206871420465e-5,8.92044866008546e-4,19.80089204486601,1.9940873763145257e-5
2018,138,0.016445417643576234,1.8414581883332975e-187,0.09890363882376162,0,1,137,2.8492190210504083,0.10000000000000002,1.5,1.0000000000000002,421.7845422148347,1596.2154577851657,7.394397213988405e-4,19.8,19.8007394397214,0.1132719996,1.7702397251154468e-5,8.161924197316239e-4,19.80081619241973,1.867791549249221e-5
2018,139,0.016469014959858974,2.5448274170380117e-227,0.09890206566934281,0,1,138,2.853307328435219,0.1,1.5,1.0000000000000007,424.6378495432699,1593.3621504567304,6.77298500646445e-4,19.8,19.80067729850065,0.1132719996,1.6599365487866536e-5,7.467952387454372e-4,19.800746795238748,1.7495050951388875e-5
2018,140,0.016469014959858974,2.5448274170380117e-227,0.09890206566934281,0,1,139,2.853307328435219,0.1,1.5,1.0000000000000007,427.49115687170513,1590.5088431282952,6.195687712335768e-4,19.8,19.800619568771236,0.1132719996,1.554499003479949e-5,6.832983918171127e-4,19.800683298391817,1.638708045775505e-5
2018,141,0.016469014959858974,2.5448274170380117e-227,0.09890206566934281,0,1,140,2.853307328435219,0.1,1.5,1.0000000000000007,430.34446420014035,1587.65553579986,5.667596516476807e-4,19.8,19.800566759651648,0.1132719996,1.4557587478788987e-5,6.251958588018946e-4,19.800625195858803,1.5349166330364712e-5
2018,142,0.016469014959858974,2.5448274170380117e-227,0.09890206566934281,0,1,141,2.853307328435219,0.1,1.5,1.0000000000000007,433.1977715285756,1584.8022284714248,5.184517323173734e-4,19.8,19.80051845173232,0.1132719996,1.3632903766948487e-5,5.7202634399224e-4,19.800572026343993,1.437681260240269e-5
2018,143,0.016469014959858974,2.5448274170380117e-227,0.09890206566934281,0,1,142,2.853307328435219,0.1,1.5,1.0000000000000007,436.0510788570108,1581.9489211429895,4.742613521648293e-4,19.8,19.800474261352164,0.1132719996,1.276695505966753e-5,5.233693552708597e-4,19.800523369355272,1.3465843186458748e-5
2018,144,0.016469014959858974,2.5448274170380117e-227,0.09890206566934281,0,1,143,2.853307328435219,0.1,1.5,1.0000000000000007,438.904386185446,1579.0956138145543,4.338375515727164e-4,19.8,19.800433837551573,0.1132719996,1.1956010566929287e-5,4.788415052077044e-4,19.800478841505207,1.2612377964072037e-5
2018,145,0.016469014959858974,2.5448274170380117e-227,0.09890206566934281,0,1,144,2.853307328435219,0.1,1.5,1.0000000000000007,441.75769351388124,1576.242306486119,3.9685928506610267e-4,19.8,19.800396859285065,0.1132719996,1.1196576474849377e-5,4.3809302350841274e-4,19.80043809302351,1.1812807108103575e-5
2018,146,0.016469014959858974,2.5448274170380117e-227,0.09890206566934281,0,1,145,2.853307328435219,0.1,1.5,1.0000000000000007,444.61100084231646,1573.3889991576839,3.6303287157192114e-4,19.8,19.800363032871573,0.1132719996,1.048538089318069e-5,4.008044997400124e-4,19.80040080449974,1.1063764700897726e-5
2018,147,0.016469014959858974,2.5448274170380117e-227,0.09890206566934281,0,1,146,2.853307328435219,0.1,1.5,1.0000000000000007,447.4643081707517,1570.5356918292487,3.320896620065233e-4,19.8,19.800332089662007,0.1132719996,9.819359758944344e-6,3.6668389160822396e-4,19.80036668389161,1.0362103158883833e-5
2018,148,0.016469014959858974,2.5448274170380117e-227,0.09890206566934281,0,1,147,2.853307328435219,0.1,1.5,1.0000000000000007,450.3176154991869,1567.6823845008134,3.037839056669634e-4,19.8,19.80030378390567,0.1132719996,9.195643635443253e-6,3.354638340322092e-4,19.80033546383403,9.704870022942693e-6
2018,149,0.016469014959858974,2.5448274170380117e-227,0.09890206566934281,0,1,148,2.853307328435219,0.1,1.5,1.0000000000000007,453.1709228276221,1564.8290771723782,2.778907984809779e-4,19.8,19.800277890798483,0.1132719996,8.611545349791409e-6,3.068992704278213e-4,19.800306899270428,9.089288361031351e-6
2018,150,0.016469014959858974,2.5448274170380117e-227,0.09890206566934281,0,1,149,2.853307328435219,0.1,1.5,1.0000000000000007,456.02423015605734,1561.975769843943,2.5420469761508035e-4,19.8,19.800254204697616,0.1132719996,8.064548415695885e-6,2.8076540590694774e-4,19.80028076540591,8.512741474881125e-6
2018,151,0.016469014959858974,2.5448274170380117e-227,0.09890206566934281,0,1,150,2.853307328435219,0.1,1.5,1.0000000000000007,458.87753748449256,1559.1224625155078,2.3253748826086593e-4,19.8,19.800232537488263,0.1132719996,7.5522961916093995e-6,2.5685595907808996e-4,19.800256855959077,7.972761952329504e-6
2018,152,0.016477367645888946,1.8929965052377515e-227,0.09890150882360747,0,1,151,2.854754456895514,0.1,1.5,1.0000000000000007,461.7322919413881,1556.2677080586122,2.128058582667182e-4,19.8,19.80021280585827,0.1132719996,7.075574187900349e-6,2.349816700480223e-4,19.800234981670048,7.467024494862405e-6
2018,153,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,152,2.858957094524963,0.1,1.5,1.0000000000000007,464.59124903591305,1553.4087509640872,1.9489421987834254e-4,19.8,19.800194894219878,0.11327199960000002,6.634055528105454e-6,2.149690103203268e-4,19.80021496901032,6.9933414805961995e-6
2018,154,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,153,2.858957094524963,0.1,1.5,1.0000000000000007,467.450206130438,1550.549793869562,1.782509093272931e-4,19.8,19.80017825090933,0.11327199960000002,6.211859562302191e-6,1.9665903690023576e-4,19.8001966590369,6.549659966759641e-6
2018,155,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,154,2.858957094524963,0.1,1.5,1.0000000000000007,470.30916322496296,1547.690836775037,1.6302888149192208e-4,19.8,19.800163028881492,0.11327199960000002,5.816532445091354e-6,1.7990633782863266e-4,19.800179906337828,6.134058826099825e-6
2018,156,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,155,2.858957094524963,0.1,1.5,1.0000000000000007,473.1681203194879,1544.831879680512,1.4910676361098405e-4,19.8,19.800149106763612,0.11327199960000002,5.446364224026804e-6,1.6457802807557813e-4,19.800164578028077,5.744744938517649e-6
2018,157,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,156,2.858957094524963,0.1,1.5,1.0000000000000007,476.02707741401287,1541.972922585987,1.363735477486095e-4,19.8,19.800136373547748,0.11327199960000002,5.0997537692395835e-6,1.5055277064436197e-4,19.800150552770646,5.380047765991337e-6
2018,158,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,157,2.858957094524963,0.1,1.5,1.0000000000000007,478.8860345085378,1539.1139654914618,1.247277056731221e-4,19.8,19.800124727705676,0.11327199960000002,4.775201847893416e-6,1.377198145944903e-4,19.800137719814597,5.038412130471205e-6
2018,159,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,158,2.858957094524963,0.1,1.5,1.0000000000000007,481.7449916030628,1536.2550083969368,1.1407637932217424e-4,19.8,19.800114076379323,0.11327199960000002,4.471304639385521e-6,1.259780561776908e-4,19.80012597805618,4.7183894802117984e-6
2018,160,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,159,2.858957094524963,0.1,1.5,1.0000000000000007,484.6039486975877,1533.3960513024117,1.0433464039947353e-4,19.8,19.8001043346404,0.11327199960000002,4.186747663244874e-6,1.1523513885925666e-4,19.80011523513886,4.418628273792411e-6
2018,161,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,160,2.858957094524963,0.1,1.5,1.0000000000000007,487.4629057921127,1530.5370942078866,9.542481319944631e-5,19.8,19.8000954248132,0.11327199960000002,3.920300093463428e-6,1.0540661152684507e-4,19.80010540661153,4.137864276574e-6
2018,162,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,161,2.858957094524963,0.1,1.5,1.0000000000000007,490.32186288663763,1527.6781371133616,8.727585526038593e-5,19.8,19.80008727585526,0.11327199960000002,3.670809434667011e-6,9.641516208112953e-5,19.80009641516208,3.8749115449619985e-6
2018,163,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,162,2.858957094524963,0.1,1.5,1.0000000000000007,493.1808199811626,1524.8191800188365,7.982279090776553e-5,19.8,19.80007982279091,0.11327199960000002,3.4371965370987246e-6,8.818993746324891e-5,19.800088189937465,3.628654704923823e-6
2018,164,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,163,2.858957094524963,0.1,1.5,1.0000000000000007,496.03977707568754,1521.9602229243114,7.30061931710102e-5,19.8,19.800073006193173,0.11327199960000002,3.2184509288522948e-6,8.066595313726427e-5,19.80008066595314,3.3980428712492243e-6
2018,165,0.016501624865327073,2.549866369380033e-267,0.09889989167564493,0,1,164,2.858957094524963,0.1,1.5,1.0000000000000007,498.8987341702125,1519.1012658297864,6.677170994286081e-5,19.8,19.800066771709943,0.11327199960000002,3.013626445164808e-6,7.378358711869545e-5,19.80007378358712,3.182085265315422e-6
2018,166,0.016510284183612493,1.8740914590013877e-267,0.09889931438775923,0,1,165,2.8604573479635125,0.09999999999999999,1.5,1.0000000000000007,501.759191518176,1516.2408084818228,6.109598867198315e-5,19.8,19.800061095988674,0.1132719996,2.8230720232458297e-6,6.748814729491696e-5,19.800067488147295,2.979848325097481e-6
2018,167,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,166,2.864617922901026,0.1,1.5,1.0000000000000002,504.623809441077,1513.3761905589217,5.5942806943474444e-5,19.8,19.800055942806946,0.1132719996,2.6465240221584812e-6,6.17294968514991e-5,19.800061729496854,2.7904539018803795e-6
2018,168,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,167,2.864617922901026,0.1,1.5,1.0000000000000002,507.488427363978,1510.5115726360207,5.115643692435744e-5,19.8,19.800051156436925,0.1132719996,2.477774744662618e-6,5.646172137700233e-5,19.80005646172138,2.613078029662575e-6
2018,169,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,168,2.864617922901026,0.1,1.5,1.0000000000000002,510.353045286879,1507.6469547131196,4.677958046402664e-5,19.8,19.800046779580466,0.1132719996,2.31978536143433e-6,5.1642822513430735e-5,19.800051642822513,2.446949746933572e-6
2018,170,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,169,2.864617922901026,0.1,1.5,1.0000000000000002,513.2176632097801,1504.7823367902186,4.277720028910764e-5,19.8,19.80004277720029,0.1132719996,2.171869793538549e-6,4.7234426349224685e-5,19.80004723442635,2.291349540720601e-6
2018,171,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,170,2.864617922901026,0.1,1.5,1.0000000000000002,516.0822811326811,1501.9177188673175,3.911725685487159e-5,19.8,19.800039117256855,0.1132719996,2.0333857082227063e-6,4.320149932815283e-5,19.800043201499328,2.1456071457048778e-6
2018,172,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,171,2.864617922901026,0.1,1.5,1.0000000000000002,518.9468990555822,1499.0531009444164,3.577045186474233e-5,19.8,19.800035770451867,0.1132719996,1.9037317295472048e-6,3.951206930209581e-5,19.800039512069304,2.009098628132266e-6
2018,173,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,172,2.864617922901026,0.1,1.5,1.0000000000000002,521.8115169784833,1496.1884830215154,3.2709993733839765e-5,19.8,19.800032709993733,0.1132719996,1.782344826871301e-6,3.613695352644396e-5,19.800036136953526,1.8812428706936865e-6
2018,174,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,173,2.864617922901026,0.1,1.5,1.0000000000000002,524.6761349013843,1493.3238650986143,2.9911383119049718e-5,19.8,19.80002991138312,0.1132719996,1.668697869857156e-6,3.304949815581956e-5,19.800033049498158,1.7614977122626532e-6
2018,175,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,174,2.864617922901026,0.1,1.5,1.0000000000000002,527.5407528242854,1490.4592471757132,2.7352216798775508e-5,19.8,19.800027352216798,0.1132719996,1.5622973393727443e-6,3.0225334827284015e-5,19.80003022533483,1.649356063406367e-6
2018,176,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,175,2.864617922901026,0.1,1.5,1.0000000000000002,530.4053707471865,1487.5946292528122,2.50120083323979e-5,19.8,19.800025012008334,0.1132719996,1.4626811843537342e-6,2.764215935439508e-5,19.800027642159357,1.5443423133086646e-6
2018,177,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,176,2.864617922901026,0.1,1.5,1.0000000000000002,533.2699886700875,1484.7300113299111,2.2872024063802665e-5,19.8,19.800022872024066,0.1132719996,1.3694168153171764e-6,2.527953588683747e-5,19.800025279535888,1.4460092819169148e-6
2018,178,0.016534298621245856,2.554915188030264e-307,0.0988977134252503,0,1,177,2.864617922901026,0.1,1.5,1.0000000000000002,536.1346065929886,1481.86539340701,2.0915133156163337e-5,19.8,19.800020915133157,0.1132719996,1.2820992258145941e-6,2.3118727766089e-5,19.80002311872777,1.353935878550629e-6
